FOC_pred,FOC_act,PERC,stw,draft,trim,sensor_wind_speed,sensor_wind_dir,comb_waves_height,comb_waves_dir
46.45,46.18,0.58795875
126.16,121.73,3.6395247
179.97,178.18,1.006642
77.44,79.78,2.925854
43.5,43.3,0.47963893
43.67,44.26,1.3185686
45.8,45.41,0.8538543
145.89,145.25,0.44053072
40.71,40.61,0.244581
40.71,40.61,0.24611221
41.55,41.18,0.8849646
45.31,47.42,4.45015
43.72,43.49,0.5228893
41.54,40.61,2.2899268
39.81,40.22,1.0271156
41.65,41.76,0.269888
41.79,41.57,0.5223826
39.59,41.28,4.0941277
44.59,43.68,2.093254
41.25,38.69,6.626765
40.71,41.28,1.3901836
42.75,43.58,1.9239786
43.88,43.49,0.89946437
79.26,77.95,1.683513
41.75,41.47,0.6607193
45.65,43.87,4.0541244
44.41,44.35,0.13973977
44.72,43.68,2.3887446
40.56,40.22,0.8330994
95.34,90.72,5.093403
49.11,46.75,5.0444546
41.19,40.42,1.9248854
83.62,85.15,1.8026451
43.47,42.24,2.9204016
47.88,50.11,4.4634743
43.39,43.97,1.3256264
41.18,40.8,0.9370598
149.38,148.61,0.52251863
41.45,41.09,0.89307624
42.94,44.64,3.7987602
44.59,44.26,0.7606552
44.45,45.41,2.1098027
43.15,43.1,0.11249215
43.15,43.68,1.2155505
43.79,43.97,0.41469043
80.69,80.35,0.41574654
41.49,40.7,1.9285196
46.63,47.62,2.0741935
148.71,149.57,0.5746429
149.92,146.88,2.0667098
43.23,43.68,1.0325358
41.3,41.76,1.1122456
43.43,43.49,0.1344372
43.37,43.3,0.17120145
40.48,40.42,0.16995111
40.84,41.18,0.8294077
47.12,46.94,0.3648763
41.4,40.32,2.673013
78.86,77.66,1.5337476
41.5,40.7,1.9638045
42.21,42.72,1.2036655
40.4,41.09,1.6766638
45.43,46.08,1.4158007
151.01,153.89,1.8700464
42.28,41.09,2.9049556
40.41,40.22,0.45923555
41.07,40.9,0.43678358
40.86,40.42,1.0991323
47.86,47.81,0.11731024
46.9,43.78,7.136419
43.67,43.39,0.64867085
40.95,41.86,2.1643322
43.45,43.68,0.523796
41.46,40.13,3.316262
44.07,41.86,5.2809076
43.88,43.39,1.1272663
41.87,41.38,1.194195
40.13,40.42,0.69703925
41.19,41.57,0.9135892
44.13,43.68,1.0286932
40.61,40.51,0.23840915
44.68,45.6,2.0234628
76.77,77.38,0.7805891
43.63,43.97,0.76345134
47.74,45.41,5.126831
44.32,44.54,0.5002851
39.72,40.32,1.476407
40.88,40.7,0.42095315
43.39,42.43,2.251851
38.37,33.12,15.855654
43.6,43.78,0.40751627
42.3,41.18,2.702207
149.65,149.57,0.05484546
43.85,42.43,3.3466258
41.46,41.47,0.021551494
149.67,150.72,0.69542295
43.57,43.78,0.46313852
40.18,40.99,1.9851929
46.66,46.18,1.0440768
44.48,44.64,0.35615805
45.06,43.3,4.0782175
41.25,40.7,1.3413951
13.4,12.19,9.920834
43.25,43.1,0.33988366
127.17,127.49,0.24843647
41.69,41.76,0.1778822
41.75,40.51,3.0435846
124.27,123.46,0.66097194
43.65,44.45,1.7939323
41.35,40.99,0.8787893
41.7,41.66,0.07874039
42.18,41.66,1.2339717
41.6,41.76,0.37932307
121.23,119.33,1.5923536
43.9,44.45,1.2230324
43.37,43.78,0.91666543
41.67,41.28,0.94533896
41.25,41.18,0.15512028
43.34,43.58,0.55315036
41.3,40.8,1.2138498
42.91,42.05,2.0543644
46.22,47.14,1.9535594
41.5,41.95,1.0720744
39.9,39.94,0.07792543
144.41,144.58,0.11537812
40.71,40.32,0.9645735
40.03,40.7,1.6473657
77.43,77.86,0.5439334
43.21,43.1,0.24078153
45.44,45.5,0.14974095
47.16,48.38,2.537794
43.58,43.68,0.22921368
40.82,41.38,1.3501904
44.28,44.45,0.36824426
44.38,43.49,2.0527506
41.4,40.61,1.9448493
22.38,16.61,34.772785
41.48,41.38,0.24867998
43.7,43.87,0.40259868
111.48,116.64,4.4198093
41.26,40.51,1.8404464
43.85,40.99,6.969574
40.62,40.13,1.2151554
45.98,45.79,0.41504157
41.64,41.18,1.0956326
43.83,45.7,4.083452
40.56,40.8,0.5888378
42.5,42.14,0.8475083
40.86,41.66,1.921055
43.6,43.01,1.3751466
43.37,43.49,0.26179555
47.58,49.34,3.5828655
40.52,41.28,1.8355644
40.34,40.13,0.52158344
46.4,45.6,1.7646239
143.13,144.19,0.73964787
46.46,45.79,1.4686984
43.56,43.49,0.165086
77.69,78.14,0.5834812
42.84,41.86,2.3440118
41.06,41.28,0.53849334
43.41,43.78,0.8409048
67.78,75.36,10.061092
46.96,46.75,0.4370926
58.1,41.18,41.078205
45.84,45.89,0.09471901
39.64,39.65,0.013883697
44.05,43.58,1.0709406
46.36,47.81,3.020256
78.69,79.97,1.6032434
43.58,44.54,2.1659267
40.41,40.7,0.7241496
43.27,43.97,1.5863684
40.68,40.13,1.3814589
45.83,47.23,2.9577553
41.74,40.9,2.0614347
41.89,41.28,1.4778072
45.55,45.7,0.32178995
37.0,33.12,11.715394
43.17,43.1,0.16283087
21.16,18.91,11.8749695
46.21,48.19,4.122393
40.94,41.47,1.2707379
41.73,41.57,0.39618048
43.38,41.86,3.6348171
148.35,147.74,0.41092476
76.12,77.47,1.7462068
41.43,40.99,1.0648525
45.94,45.7,0.5347889
175.27,178.46,1.789768
43.28,43.78,1.1294557
43.44,41.47,4.7508945
45.69,45.5,0.401296
148.98,151.68,1.7822746
43.91,43.39,1.1912842
43.76,42.82,2.1954644
41.92,41.57,0.8379706
43.93,37.06,18.551517
43.61,43.58,0.06565264
41.51,42.24,1.7335289
49.47,48.67,1.6319603
46.67,46.66,0.020326085
47.49,45.41,4.575931
47.35,56.93,16.828485
44.12,45.12,2.2229319
44.33,44.93,1.3239872
103.56,113.95,9.117953
74.78,81.31,8.027613
43.7,45.22,3.3492074
41.65,41.28,0.89340436
41.22,41.95,1.7528222
41.56,39.46,5.3276305
45.74,44.16,3.5793283
43.25,43.01,0.5622971
41.26,41.47,0.51936984
41.3,41.38,0.18154293
42.12,41.57,1.3353001
44.08,43.87,0.4682986
177.74,179.23,0.83236647
44.72,42.53,5.165485
41.37,40.8,1.4072961
43.46,44.35,2.002002
90.05,88.8,1.4113262
44.04,45.22,2.5941477
43.04,42.05,2.3659506
48.53,41.57,16.749575
43.47,43.2,0.6146784
40.76,40.9,0.32312435
44.3,43.68,1.4173242
40.85,40.9,0.11419093
43.74,43.97,0.52754885
41.15,41.09,0.14916016
44.11,34.27,28.695091
43.64,43.78,0.31690675
43.36,44.74,3.075037
43.49,44.45,2.163524
41.09,40.99,0.24165705
46.94,42.72,9.886531
40.83,40.61,0.5515379
50.25,48.29,4.0659847
45.98,47.71,3.6250417
127.48,114.34,11.499737
42.05,41.57,1.164314
46.41,44.93,3.3009424
43.57,42.05,3.6202517
41.03,40.61,1.0393753
43.71,44.06,0.8041216
43.27,43.39,0.27008468
47.08,46.18,1.9489107
43.46,43.58,0.2830389
65.73,64.9,1.2814293
41.43,40.99,1.0803748
78.6,77.62,1.2688823
85.2,84.48,0.8563742
43.86,43.68,0.40283135
45.27,46.18,1.9626575
41.07,40.61,1.1399
42.95,41.47,3.5577993
44.77,45.98,2.6340275
40.54,40.9,0.85852146
40.88,41.76,2.1126263
43.35,43.49,0.3059442
41.31,41.76,1.0835987
41.05,41.09,0.09462469
131.55,128.26,2.5720773
77.83,77.66,0.21650213
41.69,41.38,0.75530565
43.27,41.95,3.1480074
42.16,42.14,0.03935626
42.42,41.76,1.5907178
42.93,41.76,2.7902923
40.85,41.28,1.0393941
40.39,40.32,0.17717718
45.28,47.33,4.3277326
41.04,41.18,0.35236675
42.98,41.95,2.4582665
48.26,48.58,0.65163815
45.19,46.18,2.1434624
73.3,78.91,7.1125402
41.1,41.57,1.1162357
43.35,41.95,3.3417885
43.83,43.2,1.4503886
41.22,41.76,1.2814223
45.55,45.5,0.10957697
43.01,43.1,0.22055046
46.23,46.18,0.11979584
41.02,40.99,0.067421645
44.32,44.16,0.3718898
40.08,40.8,1.7580893
44.01,42.14,4.432114
42.44,41.57,2.1030207
39.97,40.99,2.4942658
148.34,148.9,0.3720109
151.22,153.79,1.6692277
41.72,41.18,1.2936292
77.5,79.1,2.031959
41.53,41.28,0.59861547
44.1,44.35,0.57388175
78.01,76.51,1.9531976
42.27,41.57,1.6846411
40.84,41.28,1.0596504
41.02,41.57,1.3303169
46.73,47.71,2.063784
41.17,40.9,0.6752861
78.15,77.09,1.3727131
43.19,41.66,3.6741548
46.95,47.33,0.7914482
41.28,40.61,1.6560603
41.69,40.42,3.1441994
40.44,40.8,0.88950706
41.18,41.28,0.23438025
43.62,44.16,1.2147168
45.65,47.33,3.5479636
41.84,40.8,2.5397563
44.73,44.83,0.22562122
44.27,44.64,0.8354563
39.94,40.22,0.700651
40.52,40.99,1.1604061
40.89,41.28,0.95130867
178.06,178.75,0.38848656
42.88,43.49,1.400617
78.18,78.82,0.8109426
45.41,46.08,1.4468696
39.51,40.32,2.021184
147.97,148.51,0.36522582
40.62,41.18,1.3749824
41.16,40.7,1.117081
48.32,46.94,2.9243166
40.49,41.28,1.9113777
41.32,40.9,1.0429133
40.61,40.32,0.71090364
40.54,40.13,1.0192014
20.99,20.06,4.6153674
38.01,41.09,7.4969554
44.14,46.85,5.776309
43.26,42.43,1.9570642
148.57,148.03,0.36425576
43.04,45.22,4.8195815
40.19,40.9,1.714403
44.42,44.64,0.49669683
45.59,45.31,0.6234494
44.09,42.91,2.7407649
40.72,40.9,0.42210162
45.87,36.96,24.115019
41.18,40.7,1.179488
41.27,40.99,0.67969763
43.81,44.35,1.2194611
43.29,43.78,1.1198527
45.27,45.41,0.29562056
45.15,43.87,2.9185147
43.65,43.97,0.72911143
43.47,46.37,6.2506227
46.32,47.81,3.117395
42.64,17.18,148.12463
47.98,31.78,51.00033
44.32,44.26,0.13787076
86.79,88.32,1.7320765
43.89,44.35,1.0307475
41.81,38.69,8.082203
46.72,45.6,2.4628139
43.68,43.97,0.6524496
40.69,41.28,1.4214461
43.13,42.34,1.8797945
41.22,41.47,0.61944675
43.57,43.68,0.24648814
178.34,178.37,0.014029655
43.64,41.86,4.2631173
78.46,77.38,1.3953009
43.29,43.87,1.3311269
45.23,44.06,2.653173
148.38,153.12,3.0940902
41.74,40.8,2.3054423
45.83,44.93,2.0051188
41.28,41.66,0.91258276
41.09,40.99,0.2491018
45.29,47.23,4.1211767
41.08,42.14,2.5285313
41.09,41.09,0.003973643
119.63,117.79,1.5593003
41.36,42.05,1.6268077
42.99,43.3,0.7083745
40.29,40.13,0.39931312
40.1,40.32,0.5368391
40.77,40.8,0.06981457
43.87,43.49,0.88556975
40.97,41.09,0.2900388
44.61,44.26,0.8063392
41.11,40.51,1.4824702
148.41,151.39,1.9715015
43.37,43.39,0.052896928
43.58,44.45,1.9552382
43.2,43.2,0.00862722
46.86,47.23,0.7916757
78.28,77.47,1.0425618
44.16,43.87,0.6459126
40.85,41.57,1.7314438
43.0,43.1,0.2468526
40.52,40.61,0.22806644
43.23,43.49,0.5882746
79.98,92.45,13.481544
51.53,43.3,19.023283
43.89,45.02,2.5112238
41.3,40.22,2.6699371
78.35,76.8,2.01417
47.94,49.54,3.2214384
43.11,43.3,0.43011376
40.71,40.61,0.24488162
44.1,43.01,2.5358493
45.61,45.6,0.02444418
43.12,43.68,1.2891458
149.56,149.57,0.0035808699
39.98,41.18,2.912532
43.29,43.1,0.42882597
40.95,40.99,0.09747988
44.77,46.75,4.240163
42.67,41.28,3.3764322
44.26,45.22,2.1218748
44.38,44.26,0.2713024
41.56,42.14,1.3859143
127.0,126.43,0.44898242
42.78,43.2,0.97228855
37.59,51.65,27.213377
148.41,148.9,0.32799593
42.83,42.72,0.2660019
43.35,43.78,0.96418357
55.35,42.62,29.856476
41.64,41.47,0.39489916
46.72,47.71,2.086898
125.94,119.04,5.7983913
40.97,40.8,0.41105235
43.45,43.68,0.5275775
41.28,40.61,1.6591227
46.31,47.71,2.9461243
148.91,149.47,0.37685552
44.43,44.64,0.46294224
41.18,40.8,0.9321979
40.33,40.61,0.69248474
43.83,44.64,1.8067684
43.4,43.39,0.029169355
41.01,40.61,0.996924
45.71,46.27,1.2211862
44.32,44.83,1.1327605
43.4,44.16,1.7262887
43.94,43.78,0.36581916
148.58,148.99,0.27542055
43.57,45.02,3.2207437
94.84,91.49,3.6607552
43.6,43.78,0.39671943
45.45,45.31,0.29993427
44.58,46.94,5.0326066
41.25,39.46,4.540056
91.04,92.45,1.51827
43.36,44.35,2.2302716
43.59,43.49,0.22487487
78.12,77.38,0.9560999
45.44,44.45,2.2306468
41.42,41.57,0.36267522
43.3,43.58,0.6595285
44.81,43.49,3.0492227
43.44,41.76,4.011982
111.16,111.55,0.35561028
46.1,26.3,75.276085
47.75,47.81,0.11089496
41.27,40.8,1.1473264
41.56,41.86,0.7009926
41.04,41.09,0.11002721
46.37,45.22,2.5514584
44.04,43.78,0.6046037
43.54,43.58,0.10823363
76.03,77.28,1.6215129
43.32,43.39,0.17452382
41.35,41.76,0.97322285
44.33,44.26,0.17114247
40.91,40.61,0.7491491
43.49,44.54,2.3737292
44.92,46.18,2.7276459
42.36,42.05,0.74240893
43.68,43.68,0.0039474433
41.35,41.09,0.62873614
43.53,46.18,5.733826
41.15,41.09,0.15767378
40.9,40.42,1.1923572
43.6,44.06,1.0460378
43.49,42.53,2.253818
25.8,23.52,9.678748
42.43,38.88,9.13302
42.68,43.2,1.2055503
41.08,40.61,1.1719991
43.71,44.16,1.0090029
43.65,43.39,0.5912816
42.57,44.35,4.016811
46.34,46.18,0.35361293
46.42,47.71,2.7035964
40.18,41.18,2.44141
40.89,41.28,0.9566314
43.38,43.3,0.19849712
40.88,41.57,1.6570826
44.05,44.35,0.67642236
40.88,40.8,0.1947646
43.36,43.49,0.29315487
43.56,41.95,3.8345563
42.49,41.47,2.4639347
151.09,151.58,0.32473648
43.36,44.54,2.66491
40.48,40.9,1.021049
141.78,144.86,2.1279135
142.31,145.54,2.2160451
41.02,40.61,1.0111654
41.85,41.28,1.3850272
41.12,40.9,0.5557037
44.3,43.68,1.4084686
44.79,41.66,7.496826
47.93,56.74,15.526065
43.83,42.72,2.6087992
41.34,41.86,1.2228887
44.46,45.02,1.2622714
40.15,40.03,0.29653668
40.96,41.18,0.53693277
43.84,43.87,0.08369866
40.83,40.42,1.0303345
42.56,42.24,0.7668137
41.82,41.47,0.8333612
44.6,43.97,1.4476295
42.68,42.72,0.09292967
45.84,44.54,2.9065485
43.38,43.01,0.861704
40.41,40.51,0.2476088
44.32,45.89,3.4149885
44.66,44.64,0.03532697
44.17,44.45,0.6229779
103.54,101.66,1.8486931
150.33,151.01,0.4471195
41.29,40.8,1.200087
41.15,40.8,0.8634586
41.5,41.95,1.0661184
41.22,40.61,1.4994067
41.72,41.47,0.6064957
43.18,43.1,0.18083173
44.82,46.27,3.1469028
75.98,77.86,2.4054012
47.95,50.3,4.687033
43.48,41.95,3.6376839
40.54,41.09,1.3253678
45.59,45.89,0.65666527
39.53,40.42,2.185485
41.67,41.38,0.7137345
44.06,44.35,0.6557629
41.21,40.99,0.5252933
41.31,40.13,2.9535005
43.29,43.68,0.89849746
41.27,40.8,1.1428946
40.87,40.9,0.07021035
13.51,12.48,8.24897
41.07,41.28,0.50683355
43.0,43.2,0.45383418
43.14,43.1,0.09157079
41.57,41.66,0.23724663
45.43,47.33,4.01163
40.8,41.38,1.4002343
149.64,149.28,0.24068777
41.43,40.99,1.0563841
47.76,61.15,21.903395
77.65,76.51,1.4839985
42.78,43.2,0.9658425
130.12,115.58,12.573425
43.64,43.97,0.74082416
40.69,40.42,0.68605274
78.05,77.09,1.2461206
43.46,43.3,0.37116116
40.02,40.03,0.031874906
43.66,44.06,0.92128783
41.55,41.47,0.19274008
44.34,44.64,0.67392987
43.35,44.16,1.8299232
78.28,78.05,0.2919479
46.44,46.66,0.4702962
42.94,42.05,2.1241753
43.76,41.95,4.303492
41.05,41.47,1.0195521
45.92,47.42,3.169455
40.44,41.47,2.49955
40.67,41.28,1.4809121
43.91,43.68,0.53703564
43.23,43.49,0.6027394
41.14,40.8,0.83733547
40.65,39.46,3.0236619
43.66,44.45,1.7802864
44.38,44.26,0.2806461
43.24,43.39,0.34781685
44.13,43.97,0.35978824
44.35,44.83,1.0713861
46.47,46.18,0.63503116
40.75,40.9,0.34610805
40.44,40.22,0.53454506
40.97,40.99,0.060609687
43.9,44.06,0.365705
44.76,44.64,0.2580048
41.22,40.42,1.9849243
43.2,42.34,2.0362535
46.05,49.06,6.130421
42.62,41.09,3.7209172
42.34,41.95,0.92196697
43.97,43.49,1.0981289
47.33,43.2,9.556205
43.33,43.01,0.74166095
41.85,41.09,1.8516712
48.58,48.38,0.40188193
77.88,79.3,1.7804615
78.69,77.57,1.4432193
151.52,144.38,4.941468
44.46,43.78,1.5689963
77.87,77.38,0.6403185
44.67,43.68,2.2754128
77.88,77.47,0.52055216
43.79,43.49,0.704712
43.38,44.26,1.9841839
43.59,44.26,1.4987875
39.8,40.51,1.7564632
41.81,40.9,2.232954
78.19,77.28,1.1822501
41.16,40.61,1.3661252
41.34,41.09,0.61908054
40.43,40.61,0.4319528
46.29,46.18,0.24002951
41.43,41.09,0.8364611
42.35,41.66,1.6453812
45.71,44.54,2.613407
45.24,45.5,0.5808561
41.66,40.22,3.5584304
46.92,81.89,42.696854
42.85,42.62,0.5281365
40.89,41.09,0.47554663
41.13,41.18,0.13258444
43.75,43.3,1.0457906
40.48,40.13,0.86749
44.53,44.26,0.61582845
41.25,40.32,2.2997742
41.0,40.61,0.9603346
40.29,39.74,1.3733159
43.41,43.49,0.17233154
129.74,130.94,0.92126757
103.04,98.98,4.10275
41.43,39.55,4.7547245
40.64,40.8,0.3929419
43.64,44.26,1.4029373
43.84,43.68,0.36724323
41.48,41.28,0.47705895
69.26,78.72,12.014639
78.18,77.09,1.4122516
41.35,41.09,0.6367577
43.98,43.58,0.9075748
40.83,40.99,0.40439028
43.61,43.58,0.056655046
42.17,41.66,1.2043067
44.43,46.46,4.372395
43.22,42.43,1.8646455
73.06,44.35,64.729
41.45,40.42,2.5508144
42.32,42.05,0.64802134
45.59,45.31,0.6198462
44.14,44.16,0.050776247
44.47,46.75,4.886977
42.08,41.86,0.53583115
43.78,44.35,1.2856026
41.77,42.24,1.104763
151.12,150.14,0.6506206
10.54,13.25,20.434307
78.11,79.2,1.3762677
43.95,43.1,1.9734846
12.2,12.19,0.025836501
41.31,41.28,0.06587931
43.33,42.34,2.3456748
40.31,41.57,3.0172706
41.52,41.95,1.0306284
122.27,126.34,3.2157943
45.93,47.23,2.7649853
40.51,40.51,0.007250486
41.03,41.09,0.14517723
45.97,47.52,3.256252
41.35,42.82,3.422242
40.56,40.7,0.34816238
41.7,41.09,1.4861888
43.78,43.3,1.1273956
46.33,46.46,0.28770325
43.29,45.5,4.8755755
40.79,41.18,0.95389664
46.54,46.46,0.16676985
43.91,44.45,1.2008212
126.16,120.86,4.3815427
41.71,40.99,1.7531583
40.94,40.61,0.8115344
46.98,46.46,1.1165608
42.27,40.99,3.1238508
39.89,41.38,3.5939806
45.57,44.54,2.2960806
39.89,40.22,0.82058096
40.7,40.32,0.93950164
41.49,40.22,3.155319
43.42,44.16,1.6798145
42.34,42.24,0.23316252
43.43,43.87,1.0061663
45.23,44.83,0.88638616
41.1,41.47,0.8957346
43.89,43.39,1.1544312
78.77,77.76,1.3018636
80.17,67.49,18.786842
40.0,40.99,2.4136763
43.21,43.3,0.19060269
42.23,40.99,3.0233002
78.62,76.9,2.24046
41.61,41.95,0.80472183
41.55,41.86,0.73969
44.27,44.06,0.4776942
47.81,47.71,0.20411092
